Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes



instance_name: p01_F_13.csv

A*:		{(0_gapdb, 122),(1_gapdb, 122),(2_gapdb, 118),(3_gapdb, 122),(4_gapdb, 118),(5_gapdb, 118),(6_gapdb, 118),(7_gapdb, 122),(8_gapdb, 122),(9_gapdb, 118),(10_gapdb, 118),(11_gapdb, 118),}
ss:		{(0_ipdb, 21.955),(1_lmcut, 19.955),(2_gapdb, 19.955),(3_gapdb, 19.955),(4_gapdb, 19.955),(5_gapdb, 19.955),(6_gapdb, 19.955),(7_gapdb, 19.955),(8_gapdb, 19.955),(9_gapdb, 19.955),(10_gapdb, 19.955),(11_gapdb, 19.955),}

Measure_1:

-A* h1/h2
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	1	1	1.0339	1	1.0339	1.0339	1.0339	1	1	1.0339	1.0339	1.0339
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1
	0.967213	0.967213	1	0.967213	1	1	1	0.967213	0.967213	1	1	1

-ss h1/h2
	1	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023	1.10023
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1
	0.908905	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	445857	2.7099e-11	2.7099e-11	2.7099e-11	2.36917e+08	2.7099e-11	2.7099e-11	1	2.7099e-11	2.7099e-11	2.7099e-11	2.7099e-11
	1.64529e+16	1	1	1	8.74263e+18	1	1	3.69017e+10	1	1	1	1
	1.64529e+16	1	1	1	8.74263e+18	1	1	3.69017e+10	1	1	1	1
	1.64529e+16	1	1	1	8.74263e+18	1	1	3.69017e+10	1	1	1	1
	1.64529e+16	1	1	1	8.74263e+18	1	1	3.69017e+10	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(9):		SS		A*
	10_gapdb		5.30698e+24		3.29646e+08
	11_gapdb		5.30698e+24		3.29646e+08
	1_gapdb		5.30698e+24		3.29646e+08
	2_gapdb		5.30698e+24		3.29646e+08
	3_gapdb		5.30698e+24		3.29646e+08
	5_gapdb		5.30698e+24		3.29646e+08
	6_gapdb		5.30698e+24		3.29646e+08
	8_gapdb		5.30698e+24		3.29646e+08
	9_gapdb		5.30698e+24		3.29646e+08

	-h2(9):		SS		A*
	10_gapdb		5.30698e+24		3.29646e+08
	11_gapdb		5.30698e+24		3.29646e+08
	1_gapdb		5.30698e+24		3.29646e+08
	2_gapdb		5.30698e+24		3.29646e+08
	3_gapdb		5.30698e+24		3.29646e+08
	5_gapdb		5.30698e+24		3.29646e+08
	6_gapdb		5.30698e+24		3.29646e+08
	8_gapdb		5.30698e+24		3.29646e+08
	9_gapdb		5.30698e+24		3.29646e+08



instance_name: p11_F_26.csv

A*:		{(0_gapdb, 8.24485e+07),(1_gapdb, 8.24485e+07),(2_gapdb, 8.24485e+07),(3_gapdb, 8.24485e+07),(4_gapdb, 8.24485e+07),(5_gapdb, 8.24485e+07),(6_gapdb, 8.24485e+07),(7_gapdb, 8.24485e+07),(8_gapdb, 8.24485e+07),(9_gapdb, 8.24485e+07),(10_gapdb, 8.24485e+07),(11_gapdb, 8.24485e+07),}
ss:		{(0_ipdb, 1.10204e+07),(1_gapdb, 5.20917e+16),(2_gapdb, 5.20917e+16),(3_gapdb, 5.20917e+16),(4_gapdb, 5.20917e+16),(5_gapdb, 5.20917e+16),(6_gapdb, 1.3444e+09),(7_gapdb, 5.20917e+16),(8_gapdb, 5.20917e+16),(9_gapdb, 5.20917e+16),(10_gapdb, 5.20917e+16),(11_lmcut, 648474),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	2.11559e-10	2.11559e-10	2.11559e-10	2.11559e-10	2.11559e-10	0.00819731	2.11559e-10	2.11559e-10	2.11559e-10	2.11559e-10	16.9944
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	121.991	2.58083e-08	2.58083e-08	2.58083e-08	2.58083e-08	2.58083e-08	1	2.58083e-08	2.58083e-08	2.58083e-08	2.58083e-08	2073.17
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	4.72682e+09	1	1	1	1	1	3.87472e+07	1	1	1	1	8.03296e+10
	0.0588428	1.24487e-11	1.24487e-11	1.24487e-11	1.24487e-11	1.24487e-11	0.000482353	1.24487e-11	1.24487e-11	1.24487e-11	1.24487e-11	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0

Measure_3:
	-h1(9):		SS		A*
	10_gapdb		5.20917e+16		8.24485e+07
	1_gapdb		5.20917e+16		8.24485e+07
	2_gapdb		5.20917e+16		8.24485e+07
	3_gapdb		5.20917e+16		8.24485e+07
	4_gapdb		5.20917e+16		8.24485e+07
	5_gapdb		5.20917e+16		8.24485e+07
	7_gapdb		5.20917e+16		8.24485e+07
	8_gapdb		5.20917e+16		8.24485e+07
	9_gapdb		5.20917e+16		8.24485e+07

	-h2(9):		SS		A*
	10_gapdb		5.20917e+16		8.24485e+07
	1_gapdb		5.20917e+16		8.24485e+07
	2_gapdb		5.20917e+16		8.24485e+07
	3_gapdb		5.20917e+16		8.24485e+07
	4_gapdb		5.20917e+16		8.24485e+07
	5_gapdb		5.20917e+16		8.24485e+07
	7_gapdb		5.20917e+16		8.24485e+07
	8_gapdb		5.20917e+16		8.24485e+07
	9_gapdb		5.20917e+16		8.24485e+07



instance_name: p13_F_34.csv

A*:		{(0_gapdb, 5.16041e+07),(1_gapdb, 5.16041e+07),(2_gapdb, 5.16041e+07),(3_gapdb, 5.16041e+07),(4_gapdb, 5.16041e+07),(5_gapdb, 5.16041e+07),(6_gapdb, 5.16041e+07),(7_gapdb, 5.16041e+07),(8_gapdb, 5.16041e+07),(9_gapdb, 5.16041e+07),(10_gapdb, 5.16041e+07),(11_gapdb, 5.16041e+07),}
ss:		{(0_ipdb, 3.06667e+07),(1_gapdb, 4.99189e+11),(2_gapdb, 3.02843e+20),(3_gapdb, 3.02843e+20),(4_gapdb, 3.02843e+20),(5_gapdb, 3.02843e+20),(6_gapdb, 3.02843e+20),(7_gapdb, 3.02843e+20),(8_gapdb, 3.02843e+20),(9_lmcut, 7.12618e+07),(10_gapdb, 3.02843e+20),(11_gapdb, 3.02843e+20),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	6.14331e-05	1.01263e-13	1.01263e-13	1.01263e-13	1.01263e-13	1.01263e-13	1.01263e-13	1.01263e-13	0.430339	1.01263e-13	1.01263e-13
	16277.9	1	1.64834e-09	1.64834e-09	1.64834e-09	1.64834e-09	1.64834e-09	1.64834e-09	1.64834e-09	7005	1.64834e-09	1.64834e-09
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	2.32375	0.000142755	2.35309e-13	2.35309e-13	2.35309e-13	2.35309e-13	2.35309e-13	2.35309e-13	2.35309e-13	1	2.35309e-13	2.35309e-13
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1
	9.87531e+12	6.0667e+08	1	1	1	1	1	1	1	4.24973e+12	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(9):		SS		A*
	10_gapdb		3.02843e+20		5.16041e+07
	11_gapdb		3.02843e+20		5.16041e+07
	2_gapdb		3.02843e+20		5.16041e+07
	3_gapdb		3.02843e+20		5.16041e+07
	4_gapdb		3.02843e+20		5.16041e+07
	5_gapdb		3.02843e+20		5.16041e+07
	6_gapdb		3.02843e+20		5.16041e+07
	7_gapdb		3.02843e+20		5.16041e+07
	8_gapdb		3.02843e+20		5.16041e+07

	-h2(9):		SS		A*
	10_gapdb		3.02843e+20		5.16041e+07
	11_gapdb		3.02843e+20		5.16041e+07
	2_gapdb		3.02843e+20		5.16041e+07
	3_gapdb		3.02843e+20		5.16041e+07
	4_gapdb		3.02843e+20		5.16041e+07
	5_gapdb		3.02843e+20		5.16041e+07
	6_gapdb		3.02843e+20		5.16041e+07
	7_gapdb		3.02843e+20		5.16041e+07
	8_gapdb		3.02843e+20		5.16041e+07



instance_name: p14_F_30.csv

A*:		{(0_gapdb, 6.188e+07),(1_gapdb, 6.188e+07),(2_gapdb, 6.188e+07),(3_gapdb, 6.188e+07),(4_gapdb, 6.188e+07),(6_gapdb, 6.188e+07),(7_gapdb, 6.188e+07),(8_gapdb, 6.188e+07),(9_gapdb, 6.188e+07),(10_gapdb, 6.188e+07),(11_gapdb, 6.188e+07),}
ss:		{(0_gapdb, 4.41029e+18),(1_gapdb, 1.33018e+11),(2_gapdb, 4.41029e+18),(3_gapdb, 4.41029e+18),(4_gapdb, 4.41029e+18),(5_ipdb, 1.47458e+07),(6_gapdb, 4.41029e+18),(7_gapdb, 4.41029e+18),(8_gapdb, 4.41029e+18),(9_gapdb, 4.41029e+18),(10_gapdb, 4.41029e+18),(11_lmcut, 2.81425e+06),}
