Experiment 2: parcprinter-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_751642.csv

A*:	{
		(0_gapdb,636)
		(1_ipdb,373)
		(2_gapdb,1671)
		(3_gapdb,482)
		(4_lmcut,613)
		(5_gapdb,1067)
		(6_gapdb,2432)
		(7_gapdb,1301)
		(8_gapdb,484)
		(9_gapdb,615)
		(10_gapdb,778)
		(11_mands,260)
		(12_gapdb,656)
	}
ss:	{
		(0_gapdb,1.77522e+06),
		(1_ipdb,418425),
		(2_gapdb,1.14329e+08),
		(3_gapdb,676426),
		(4_lmcut,1.2848e+06),
		(5_gapdb,4.27214e+06),
		(6_gapdb,2.41378e+09),
		(7_gapdb,4.56555e+07),
		(8_gapdb,1.69837e+06),
		(9_gapdb,1.77522e+06),
		(10_gapdb,4.10534e+06),
		(11_mands,54502.5),
		(12_gapdb,2.44758e+06),
	}

Measure_1:

-A* h1/h2
	1	1.70509	0.38061	1.3195	1.03752	0.596064	0.261513	0.488855	1.31405	1.03415	0.817481	2.44615	0.969512
	0.586478	1	0.22322	0.773859	0.608483	0.349578	0.153372	0.286703	0.770661	0.606504	0.479434	1.43462	0.568598
	2.62736	4.47989	1	3.4668	2.72594	1.56607	0.687089	1.2844	3.45248	2.71707	2.14781	6.42692	2.54726
	0.757862	1.29223	0.28845	1	0.786297	0.451734	0.198191	0.370484	0.995868	0.78374	0.619537	1.85385	0.734756
	0.963836	1.64343	0.366846	1.27178	1	0.574508	0.252056	0.471176	1.26653	0.996748	0.787918	2.35769	0.934451
	1.67767	2.86059	0.63854	2.21369	1.74062	1	0.438734	0.820138	2.20455	1.73496	1.37147	4.10385	1.62652
	3.8239	6.52011	1.45542	5.04564	3.96737	2.27929	1	1.86933	5.02479	3.95447	3.12596	9.35385	3.70732
	2.0456	3.48794	0.778576	2.69917	2.12235	1.21931	0.534951	1	2.68802	2.11545	1.67224	5.00385	1.98323
	0.761006	1.29759	0.289647	1.00415	0.78956	0.453608	0.199013	0.372022	1	0.786992	0.622108	1.86154	0.737805
	0.966981	1.64879	0.368043	1.27593	1.00326	0.576382	0.252878	0.472713	1.27066	1	0.790488	2.36538	0.9375
	1.22327	2.08579	0.465589	1.61411	1.26917	0.729147	0.319901	0.598002	1.60744	1.26504	1	2.99231	1.18598
	0.408805	0.697051	0.155595	0.539419	0.424144	0.243674	0.106908	0.199846	0.53719	0.422764	0.33419	1	0.396341
	1.03145	1.75871	0.392579	1.361	1.07015	0.614808	0.269737	0.504228	1.35537	1.06667	0.843188	2.52308	1

-ss h1/h2
	1	4.24263	0.0155274	2.62442	1.38171	0.415535	0.000735455	0.038883	1.04525	1	0.432418	32.5714	0.725296
	0.235703	1	0.00365985	0.618582	0.325672	0.0979427	0.000173349	0.00916483	0.246368	0.235703	0.101922	7.67717	0.170954
	64.4024	273.235	1	169.019	88.9853	26.7614	0.047365	2.50416	67.3165	64.4024	27.8488	2097.68	46.7108
	0.381037	1.6166	0.00591651	1	0.526482	0.158334	0.000280236	0.0148159	0.398278	0.381037	0.164767	12.4109	0.276365
	0.723742	3.07057	0.0112378	1.8994	1	0.30074	0.00053228	0.0281413	0.75649	0.723742	0.312959	23.5733	0.524927
	2.40654	10.2101	0.0373672	6.31576	3.32513	1	0.0017699	0.0935735	2.51543	2.40654	1.04063	78.3844	1.74545
	1359.7	5768.72	21.1126	3568.42	1878.71	565.003	1	52.8693	1421.23	1359.7	587.96	44287.4	986.187
	25.7182	109.113	0.399336	67.4952	35.535	10.6868	0.0189146	1	26.8819	25.7182	11.121	837.677	18.6533
	0.95671	4.05897	0.0148552	2.51081	1.32189	0.397546	0.000703618	0.0371998	1	0.95671	0.413699	31.1614	0.693899
	1	4.24263	0.0155274	2.62442	1.38171	0.415535	0.000735455	0.038883	1.04525	1	0.432418	32.5714	0.725296
	2.31257	9.8114	0.0359082	6.06916	3.1953	0.960955	0.0017008	0.0899199	2.41722	2.31257	1	75.3238	1.6773
	0.0307018	0.130256	0.000476718	0.0805742	0.0424209	0.0127576	2.25798e-05	0.00119378	0.032091	0.0307018	0.013276	1	0.0222679
	1.37875	5.84951	0.0214083	3.61841	1.90503	0.572917	0.00101401	0.0536098	1.44113	1.37875	0.596195	44.9077	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
		(0_ipdb,2.17423e+26),
		(1_lmcut,2.23031e+25),
		(2_gapdb,5.36092e+26),
		(3_gapdb,5.49686e+25),
		(4_gapdb,3.68394e+27),
		(5_mands,3.43009e+24),
		(6_gapdb,8.82216e+25),
		(7_gapdb,1.22717e+25),
		(8_gapdb,6.2275e+29),
		(9_gapdb,1.623e+27),
		(10_gapdb,3.43378e+24),
		(11_gapdb,3.89343e+24),
		(12_gapdb,5.8181e+27),
	}

Measure_1:

-A* h1/h2
	1	0.887112	0.707604	0.753195	0.800057	1.57254	0.780414	0.90499	1.22468	0.824301	0.64019	0.431579	0.794663
	1.12725	1	0.797649	0.849042	0.901867	1.77265	0.879724	1.02015	1.38052	0.929196	0.721656	0.486499	0.895787
	1.41322	1.25368	1	1.06443	1.13066	2.22235	1.1029	1.27895	1.73074	1.16492	0.90473	0.609916	1.12303
	1.32768	1.1778	0.93947	1	1.06222	2.08783	1.03614	1.20154	1.62597	1.09441	0.849966	0.572998	1.05506
	1.24991	1.10881	0.884442	0.941427	1	1.96554	0.975448	1.13116	1.53074	1.0303	0.800181	0.539436	0.993258
	0.635914	0.564127	0.449975	0.478967	0.508767	1	0.496276	0.575496	0.778788	0.524184	0.407106	0.274447	0.505337
	1.28137	1.13672	0.906703	0.965122	1.02517	2.01501	1	1.15963	1.56926	1.05624	0.820321	0.553013	1.01826
	1.10498	0.980245	0.781891	0.832268	0.88405	1.73763	0.862345	1	1.35325	0.910839	0.7074	0.476888	0.87809
	0.816543	0.724365	0.577789	0.615016	0.653281	1.28405	0.637241	0.738964	1	0.673077	0.522743	0.352403	0.648876
	1.21315	1.0762	0.858429	0.913738	0.970588	1.90773	0.946759	1.09789	1.48571	1	0.776646	0.52357	0.964045
	1.56204	1.3857	1.1053	1.17652	1.24972	2.45636	1.21903	1.41363	1.91299	1.28759	1	0.674142	1.24129
	2.31707	2.0555	1.63957	1.74521	1.85379	3.64369	1.80828	2.09693	2.83766	1.90997	1.48337	1	1.84129
	1.2584	1.11634	0.890445	0.947817	1.00679	1.97888	0.982069	1.13884	1.54113	1.0373	0.805612	0.543097	1

-ss h1/h2
	1	9.74856	0.405571	3.95541	0.0590193	63.3871	2.46452	17.7175	0.000349135	0.133964	63.319	55.8437	0.0373702
	0.102579	1	0.0416032	0.405744	0.00605416	6.5022	0.252808	1.81745	3.5814e-05	0.0137419	6.49522	5.72841	0.00383341
	2.46566	24.0366	1	9.75271	0.145522	156.291	6.07666	43.6854	0.000860847	0.330309	156.123	137.692	0.0921422
	0.252818	2.46461	0.102536	1	0.0149211	16.0254	0.623074	4.47931	8.82675e-05	0.0338685	16.0082	14.1183	0.00944786
	16.9436	165.176	6.87184	67.019	1	1074.01	41.7578	300.199	0.0059156	2.26983	1072.85	946.195	0.633186
	0.0157761	0.153794	0.00639832	0.0624009	0.000931093	1	0.0388804	0.279513	5.50797e-06	0.00211343	0.998926	0.880995	0.000589555
	0.405759	3.95557	0.164564	1.60495	0.0239476	25.7199	1	7.18905	0.000141665	0.0543571	25.6923	22.6591	0.0151633
	0.0564413	0.550221	0.0228909	0.223249	0.00333112	3.57765	0.1391	1	1.97056e-05	0.00756109	3.5738	3.15189	0.00210922
	2864.23	27922.1	1161.65	11329.2	169.045	181555	7058.93	50747	1	383.703	181360	159949	107.037
	7.4647	72.77	3.02746	29.526	0.440561	473.166	18.3969	132.256	0.00260618	1	472.657	416.857	0.278957
	0.015793	0.153959	0.0064052	0.062468	0.000932094	1.00108	0.0389222	0.279814	5.5139e-06	0.0021157	1	0.881943	0.000590189
	0.0179071	0.174568	0.0072626	0.0708301	0.00105687	1.13508	0.0441324	0.31727	6.25199e-06	0.00239891	1.13386	1	0.000669192
	26.7593	260.864	10.8528	105.844	1.57931	1696.19	65.9487	474.109	0.00934259	3.58478	1694.37	1494.34	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(5_mands, 6_gapdb):	0.0388804	-	0.496276	=	-0.457395
	(5_mands, 2_gapdb):	0.00639832	-	0.449975	=	-0.443577
	(1_lmcut, 3_gapdb):	0.405744	-	0.849042	=	-0.443298
	(7_gapdb, 1_lmcut):	0.550221	-	0.980245	=	-0.430024
	(5_mands, 3_gapdb):	0.0624009	-	0.478967	=	-0.416566
	(3_gapdb, 6_gapdb):	0.623074	-	1.03614	=	-0.413064
	(5_mands, 1_lmcut):	0.153794	-	0.564127	=	-0.410333
	(4_gapdb, 12_gapdb):	0.633186	-	0.993258	=	-0.360072
	(11_gapdb, 10_gapdb):	1.13386	-	1.48337	=	-0.349507
	(0_ipdb, 2_gapdb):	0.405571	-	0.707604	=	-0.302033
	(5_mands, 7_gapdb):	0.279513	-	0.575496	=	-0.295983
	(10_gapdb, 11_gapdb):	0.881943	-	0.674142	=	0.207801

Measure_3:
	-h1(8):		SS		A*
	0_ipdb		2.17423e+26		2829
	10_gapdb		3.43378e+24		4419
	11_gapdb		3.89343e+24		6555
	1_lmcut		2.23031e+25		3189
	3_gapdb		5.49686e+25		3756
	4_gapdb		3.68394e+27		3536
	5_mands		3.43009e+24		1799
	7_gapdb		1.22717e+25		3126

	-h2(8):		SS		A*
	10_gapdb		3.43378e+24		4419
	11_gapdb		3.89343e+24		6555
	12_gapdb		5.8181e+27		3560
	1_lmcut		2.23031e+25		3189
	2_gapdb		5.36092e+26		3998
	3_gapdb		5.49686e+25		3756
	6_gapdb		8.82216e+25		3625
	7_gapdb		1.22717e+25		3126

