Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.26691e+30),
		(1_mands,7.26691e+30),
		(2_gapdb,7.26691e+30),
		(3_gapdb,7.26691e+30),
		(4_lmcut,7.26691e+30),
		(5_gapdb,1.34989e+41),
		(6_gapdb,1.34989e+41),
		(7_gapdb,1.45263e+31),
		(8_gapdb,1.34989e+41),
		(9_gapdb,7.26691e+30),
		(10_gapdb,7.26691e+30),
		(11_gapdb,1.34989e+41),
		(12_gapdb,1.45263e+31),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.66455e+14, 3.27116e+14)	(337701, 337365)	0.508856	-	1.001	=	-0.49214
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(3.27116e+14, 4.41259e+14)	(337365, 337905)	0.741323	-	0.998402	=	-0.257079
	(6_ipdb, 4_gapdb)	(6_ipdb, 4_gapdb)	(2.92924e+13, 4.41259e+14)	(106208, 337905)	0.0663836	-	0.314313	=	-0.24793
	(6_ipdb, 11_gapdb)	(6_ipdb, 11_gapdb)	(2.92924e+13, 3.27116e+14)	(106208, 337365)	0.0895475	-	0.314816	=	-0.225269
	(1_gapdb, 6_ipdb)	(1_gapdb, 6_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(2_gapdb, 6_ipdb)	(2_gapdb, 6_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(3_gapdb, 6_ipdb)	(3_gapdb, 6_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(5_mands, 6_ipdb)	(5_mands, 6_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(8_gapdb, 6_ipdb)	(8_gapdb, 6_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(10_gapdb, 6_ipdb)	(10_gapdb, 6_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(6_ipdb, 7_gapdb)	(6_ipdb, 7_gapdb)	(2.92924e+13, 1.66455e+14)	(106208, 337701)	0.175978	-	0.314503	=	-0.138525
	(6_ipdb, 9_gapdb)	(6_ipdb, 9_gapdb)	(2.92924e+13, 1.66455e+14)	(106208, 337701)	0.175978	-	0.314503	=	-0.138525
	(6_ipdb, 12_gapdb)	(6_ipdb, 12_gapdb)	(2.92924e+13, 1.66455e+14)	(106208, 337701)	0.175978	-	0.314503	=	-0.138525
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(5_mands, 4_gapdb)	(5_mands, 4_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(5_mands, 11_gapdb)	(5_mands, 11_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(5_mands, 7_gapdb)	(5_mands, 7_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(5_mands, 9_gapdb)	(5_mands, 9_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(5_mands, 12_gapdb)	(5_mands, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(1_gapdb, 2_gapdb)	(1_gapdb, 2_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 5_mands)	(1_gapdb, 5_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(2_gapdb, 1_gapdb)	(2_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(2_gapdb, 5_mands)	(2_gapdb, 5_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_gapdb, 2_gapdb)	(3_gapdb, 2_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_gapdb, 5_mands)	(3_gapdb, 5_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_mands, 1_gapdb)	(5_mands, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_mands, 2_gapdb)	(5_mands, 2_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_mands, 3_gapdb)	(5_mands, 3_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_mands, 8_gapdb)	(5_mands, 8_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_mands, 10_gapdb)	(5_mands, 10_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(8_gapdb, 5_mands)	(8_gapdb, 5_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(10_gapdb, 5_mands)	(10_gapdb, 5_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(1_gapdb, 0_lmcut)	(1_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(2_gapdb, 0_lmcut)	(2_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(3_gapdb, 0_lmcut)	(3_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(5_mands, 0_lmcut)	(5_mands, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(8_gapdb, 0_lmcut)	(8_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(10_gapdb, 0_lmcut)	(10_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(4.41259e+14, 3.27116e+14)	(337905, 337365)	1.34894	-	1.0016	=	0.34734



instance_name: p03_F_34.csv

A*:	{
		(0_ipdb,65016)
		(1_mands,21507)
		(2_gapdb,679575)
		(3_lmcut,310711)
		(4_gapdb,28105)
		(5_gapdb,679575)
		(6_gapdb,679575)
		(7_gapdb,28105)
		(8_gapdb,679575)
		(9_gapdb,693703)
		(10_gapdb,686787)
		(11_gapdb,687358)
		(12_gapdb,679575)
	}
ss:	{
		(0_ipdb,1.14995e+18),
		(1_mands,4.24663e+17),
		(2_gapdb,4.32925e+17),
		(3_lmcut,4.31824e+17),
		(4_gapdb,4.24663e+17),
		(5_gapdb,4.32925e+17),
		(6_gapdb,4.32925e+17),
		(7_gapdb,4.24663e+17),
		(8_gapdb,4.32925e+17),
		(9_gapdb,4.6339e+17),
		(10_gapdb,4.36737e+17),
		(11_gapdb,4.54727e+17),
		(12_gapdb,4.32925e+17),
	}

Measure_1:

-A* h1/h2
	1	3.02302	0.0956716	0.209249	2.31333	0.0956716	0.0956716	2.31333	0.0956716	0.0937231	0.0946669	0.0945883	0.0956716
	0.330795	1	0.0316477	0.0692187	0.765238	0.0316477	0.0316477	0.765238	0.0316477	0.0310032	0.0313154	0.0312894	0.0316477
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	4.77899	14.447	0.457214	1	11.0554	0.457214	0.457214	11.0554	0.457214	0.447902	0.452412	0.452037	0.457214
	0.432278	1.30678	0.0413567	0.0904538	1	0.0413567	0.0413567	1	0.0413567	0.0405145	0.0409224	0.0408884	0.0413567
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	0.432278	1.30678	0.0413567	0.0904538	1	0.0413567	0.0413567	1	0.0413567	0.0405145	0.0409224	0.0408884	0.0413567
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	10.6697	32.2548	1.02079	2.23263	24.6825	1.02079	1.02079	24.6825	1.02079	1	1.01007	1.00923	1.02079
	10.5634	31.9332	1.01061	2.21037	24.4365	1.01061	1.01061	24.4365	1.01061	0.99003	1	0.999169	1.01061
	10.5721	31.9597	1.01145	2.21221	24.4568	1.01145	1.01145	24.4568	1.01145	0.990853	1.00083	1	1.01145
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1

-ss h1/h2
	1	2.70792	2.65624	2.66301	2.70792	2.65624	2.65624	2.70792	2.65624	2.48161	2.63306	2.52889	2.65624
	0.369287	1	0.980917	0.983417	1	0.980917	0.980917	1	0.980917	0.916427	0.972354	0.933886	0.980917
	0.376471	1.01945	1	1.00255	1.01945	1	1	1.01945	1	0.934255	0.991271	0.952054	1
	0.375514	1.01686	0.997458	1	1.01686	0.997458	0.997458	1.01686	0.997458	0.93188	0.988751	0.949634	0.997458
	0.369287	1	0.980917	0.983417	1	0.980917	0.980917	1	0.980917	0.916427	0.972354	0.933886	0.980917
	0.376471	1.01945	1	1.00255	1.01945	1	1	1.01945	1	0.934255	0.991271	0.952054	1
	0.376471	1.01945	1	1.00255	1.01945	1	1	1.01945	1	0.934255	0.991271	0.952054	1
	0.369287	1	0.980917	0.983417	1	0.980917	0.980917	1	0.980917	0.916427	0.972354	0.933886	0.980917
	0.376471	1.01945	1	1.00255	1.01945	1	1	1.01945	1	0.934255	0.991271	0.952054	1
	0.402964	1.09119	1.07037	1.0731	1.09119	1.07037	1.07037	1.09119	1.07037	1	1.06103	1.01905	1.07037
	0.379787	1.02843	1.00881	1.01138	1.02843	1.00881	1.00881	1.02843	1.00881	0.942483	1	0.960438	1.00881
	0.395431	1.07079	1.05036	1.05304	1.07079	1.05036	1.05036	1.07079	1.05036	0.981305	1.04119	1	1.05036
	0.376471	1.01945	1	1.00255	1.01945	1	1	1.01945	1	0.934255	0.991271	0.952054	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_mands)	(0_ipdb, 1_mands)	(1.14995e+18, 4.24663e+17)	(65016, 21507)	2.70792	-	3.02302	=	-0.315097
	(4_gapdb, 1_mands)	(4_gapdb, 1_mands)	(4.24663e+17, 4.24663e+17)	(28105, 21507)	1	-	1.30678	=	-0.306784
	(7_gapdb, 1_mands)	(7_gapdb, 1_mands)	(4.24663e+17, 4.24663e+17)	(28105, 21507)	1	-	1.30678	=	-0.306784
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(4.24663e+17, 1.14995e+18)	(28105, 65016)	0.369287	-	0.432278	=	-0.062991
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(4.24663e+17, 1.14995e+18)	(28105, 65016)	0.369287	-	0.432278	=	-0.062991
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(4.36737e+17, 4.6339e+17)	(686787, 693703)	0.942483	-	0.99003	=	-0.0475478
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(4.36737e+17, 4.54727e+17)	(686787, 687358)	0.960438	-	0.999169	=	-0.0387313
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(4.54727e+17, 4.6339e+17)	(687358, 693703)	0.981305	-	0.990853	=	-0.00954848
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(4.24663e+17, 4.24663e+17)	(28105, 28105)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(4.24663e+17, 4.24663e+17)	(28105, 28105)	1	-	1	=	0
