Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	1.00004	1.00004	1.00918	0.999573	0.99965	1.00004	1.00004	1.00228	1	1.00004	0.999619	1.00003	1.00003
	1	1	1.00913	0.999531	0.999608	1	1	1.00224	0.999957	1	0.999576	0.999983	0.999983
	1.00042	1.00042	1.00956	0.999954	1.00003	1.00042	1.00042	1.00266	1.00038	1.00042	1	1.00041	1.00041
	1.00002	1.00002	1.00915	0.999548	0.999625	1.00002	1.00002	1.00226	0.999974	1.00002	0.999593	1	1
	1.00002	1.00002	1.00915	0.999548	0.999625	1.00002	1.00002	1.00226	0.999974	1.00002	0.999593	1	1

-ss h1/h2
	1	1.05029	0.440286	1.37732	0.79247	1.37732	1.00729	1.24378	1.37732	1.37732	0.308897	1.37469	1.37732
	0.952115	1	0.419203	1.31137	0.754523	1.31137	0.959055	1.18423	1.31137	1.31137	0.294106	1.30886	1.31137
	2.27125	2.38548	1	3.12824	1.7999	3.12824	2.2878	2.82495	3.12824	3.12824	0.701583	3.12226	3.12824
	0.726047	0.762562	0.319668	1	0.57537	1	0.731338	0.903046	1	1	0.224274	0.998086	1
	1.26188	1.32534	0.555587	1.73801	1	1.73801	1.27107	1.5695	1.73801	1.73801	0.38979	1.73469	1.73801
	0.726047	0.762562	0.319668	1	0.57537	1	0.731338	0.903046	1	1	0.224274	0.998086	1
	0.992764	1.04269	0.4371	1.36736	0.786736	1.36736	1	1.23478	1.36736	1.36736	0.306662	1.36474	1.36736
	0.803998	0.844433	0.353989	1.10736	0.637144	1.10736	0.809858	1	1.10736	1.10736	0.248353	1.10524	1.10736
	0.726047	0.762562	0.319668	1	0.57537	1	0.731338	0.903046	1	1	0.224274	0.998086	1
	0.726047	0.762562	0.319668	1	0.57537	1	0.731338	0.903046	1	1	0.224274	0.998086	1
	3.23732	3.40014	1.42535	4.45884	2.56548	4.45884	3.26092	4.02653	4.45884	4.45884	1	4.4503	4.45884
	0.727439	0.764024	0.320281	1.00192	0.576473	1.00192	0.732741	0.904777	1.00192	1.00192	0.224704	1	1.00192
	0.726047	0.762562	0.319668	1	0.57537	1	0.731338	0.903046	1	1	0.224274	0.998086	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 2_ipdb)	(4_gapdb, 2_lmcut)	(2.20488e+17, 3.96855e+17)	(351610, 348291)	0.555587	-	1.00953	=	-0.453942
	(3_gapdb, 4_gapdb)	(3_ipdb, 4_gapdb)	(1.26862e+17, 2.20488e+17)	(351637, 351610)	0.57537	-	1.00008	=	-0.424707
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(1.26862e+17, 2.20488e+17)	(351487, 351610)	0.57537	-	0.99965	=	-0.42428
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(1.26862e+17, 2.20488e+17)	(351478, 351610)	0.57537	-	0.999625	=	-0.424255
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(1.26862e+17, 2.20488e+17)	(351472, 351610)	0.57537	-	0.999608	=	-0.424237
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(1.26862e+17, 2.20488e+17)	(351472, 351610)	0.57537	-	0.999608	=	-0.424237
	(11_mands, 4_gapdb)	(11_gapdb, 4_gapdb)	(1.27105e+17, 2.20488e+17)	(351478, 351610)	0.576473	-	0.999625	=	-0.423151
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(1.40482e+17, 2.20488e+17)	(350687, 351610)	0.637144	-	0.997375	=	-0.360231
	(2_ipdb, 10_gapdb)	(2_lmcut, 10_mands)	(3.96855e+17, 5.65657e+17)	(348291, 351621)	0.701583	-	0.99053	=	-0.288947
	(3_gapdb, 0_gapdb)	(3_ipdb, 0_gapdb)	(1.26862e+17, 1.7473e+17)	(351637, 351472)	0.726047	-	1.00047	=	-0.274423
	(8_gapdb, 0_gapdb)	(8_gapdb, 0_gapdb)	(1.26862e+17, 1.7473e+17)	(351487, 351472)	0.726047	-	1.00004	=	-0.273996
	(12_gapdb, 0_gapdb)	(12_gapdb, 0_gapdb)	(1.26862e+17, 1.7473e+17)	(351478, 351472)	0.726047	-	1.00002	=	-0.27397
	(5_gapdb, 0_gapdb)	(5_gapdb, 0_gapdb)	(1.26862e+17, 1.7473e+17)	(351472, 351472)	0.726047	-	1	=	-0.273953
	(9_gapdb, 0_gapdb)	(9_gapdb, 0_gapdb)	(1.26862e+17, 1.7473e+17)	(351472, 351472)	0.726047	-	1	=	-0.273953
	(11_mands, 0_gapdb)	(11_gapdb, 0_gapdb)	(1.27105e+17, 1.7473e+17)	(351478, 351472)	0.727439	-	1.00002	=	-0.272578
	(3_gapdb, 6_gapdb)	(3_ipdb, 6_gapdb)	(1.26862e+17, 1.73466e+17)	(351637, 351472)	0.731338	-	1.00047	=	-0.269131
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.26862e+17, 1.73466e+17)	(351487, 351472)	0.731338	-	1.00004	=	-0.268704
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.26862e+17, 1.73466e+17)	(351478, 351472)	0.731338	-	1.00002	=	-0.268679
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.26862e+17, 1.73466e+17)	(351472, 351472)	0.731338	-	1	=	-0.268662
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.26862e+17, 1.73466e+17)	(351472, 351472)	0.731338	-	1	=	-0.268662
	(11_mands, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.27105e+17, 1.73466e+17)	(351478, 351472)	0.732741	-	1.00002	=	-0.267276
	(1_lmcut, 4_gapdb)	(1_gapdb, 4_gapdb)	(1.66363e+17, 2.20488e+17)	(351472, 351610)	0.754523	-	0.999608	=	-0.245085
	(3_gapdb, 1_lmcut)	(3_ipdb, 1_gapdb)	(1.26862e+17, 1.66363e+17)	(351637, 351472)	0.762562	-	1.00047	=	-0.237908
	(8_gapdb, 1_lmcut)	(8_gapdb, 1_gapdb)	(1.26862e+17, 1.66363e+17)	(351487, 351472)	0.762562	-	1.00004	=	-0.237481
	(12_gapdb, 1_lmcut)	(12_gapdb, 1_gapdb)	(1.26862e+17, 1.66363e+17)	(351478, 351472)	0.762562	-	1.00002	=	-0.237455
	(5_gapdb, 1_lmcut)	(5_gapdb, 1_gapdb)	(1.26862e+17, 1.66363e+17)	(351472, 351472)	0.762562	-	1	=	-0.237438
	(9_gapdb, 1_lmcut)	(9_gapdb, 1_gapdb)	(1.26862e+17, 1.66363e+17)	(351472, 351472)	0.762562	-	1	=	-0.237438
	(11_mands, 1_lmcut)	(11_gapdb, 1_gapdb)	(1.27105e+17, 1.66363e+17)	(351478, 351472)	0.764024	-	1.00002	=	-0.235993
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(1.73466e+17, 2.20488e+17)	(351472, 351610)	0.786736	-	0.999608	=	-0.212872
	(0_gapdb, 4_gapdb)	(0_gapdb, 4_gapdb)	(1.7473e+17, 2.20488e+17)	(351472, 351610)	0.79247	-	0.999608	=	-0.207138
	(7_gapdb, 0_gapdb)	(7_gapdb, 0_gapdb)	(1.40482e+17, 1.7473e+17)	(350687, 351472)	0.803998	-	0.997767	=	-0.193769
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.40482e+17, 1.73466e+17)	(350687, 351472)	0.809858	-	0.997767	=	-0.187909
	(7_gapdb, 1_lmcut)	(7_gapdb, 1_gapdb)	(1.40482e+17, 1.66363e+17)	(350687, 351472)	0.844433	-	0.997767	=	-0.153333
	(3_gapdb, 7_gapdb)	(3_ipdb, 7_gapdb)	(1.26862e+17, 1.40482e+17)	(351637, 350687)	0.903046	-	1.00271	=	-0.0996634
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.26862e+17, 1.40482e+17)	(351487, 350687)	0.903046	-	1.00228	=	-0.0992356
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.26862e+17, 1.40482e+17)	(351478, 350687)	0.903046	-	1.00226	=	-0.09921
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.26862e+17, 1.40482e+17)	(351472, 350687)	0.903046	-	1.00224	=	-0.0991928
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.26862e+17, 1.40482e+17)	(351472, 350687)	0.903046	-	1.00224	=	-0.0991928
	(11_mands, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.27105e+17, 1.40482e+17)	(351478, 350687)	0.904777	-	1.00226	=	-0.0974785
	(1_lmcut, 0_gapdb)	(1_gapdb, 0_gapdb)	(1.66363e+17, 1.7473e+17)	(351472, 351472)	0.952115	-	1	=	-0.0478845
	(1_lmcut, 6_gapdb)	(1_gapdb, 6_gapdb)	(1.66363e+17, 1.73466e+17)	(351472, 351472)	0.959055	-	1	=	-0.0409452
	(6_gapdb, 0_gapdb)	(6_gapdb, 0_gapdb)	(1.73466e+17, 1.7473e+17)	(351472, 351472)	0.992764	-	1	=	-0.00723558
	(3_gapdb, 11_mands)	(3_ipdb, 11_gapdb)	(1.26862e+17, 1.27105e+17)	(351637, 351478)	0.998086	-	1.00045	=	-0.00236611
	(8_gapdb, 11_mands)	(8_gapdb, 11_gapdb)	(1.26862e+17, 1.27105e+17)	(351487, 351478)	0.998086	-	1.00003	=	-0.00193934
	(12_gapdb, 11_mands)	(12_gapdb, 11_gapdb)	(1.26862e+17, 1.27105e+17)	(351478, 351478)	0.998086	-	1	=	-0.00191373
	(5_gapdb, 11_mands)	(5_gapdb, 11_gapdb)	(1.26862e+17, 1.27105e+17)	(351472, 351478)	0.998086	-	0.999983	=	-0.00189666
	(9_gapdb, 11_mands)	(9_gapdb, 11_gapdb)	(1.26862e+17, 1.27105e+17)	(351472, 351478)	0.998086	-	0.999983	=	-0.00189666
	(3_gapdb, 5_gapdb)	(3_ipdb, 5_gapdb)	(1.26862e+17, 1.26862e+17)	(351637, 351472)	1	-	1.00047	=	-0.000469454
	(3_gapdb, 9_gapdb)	(3_ipdb, 9_gapdb)	(1.26862e+17, 1.26862e+17)	(351637, 351472)	1	-	1.00047	=	-0.000469454
	(3_gapdb, 12_gapdb)	(3_ipdb, 12_gapdb)	(1.26862e+17, 1.26862e+17)	(351637, 351478)	1	-	1.00045	=	-0.000452375
	(3_gapdb, 8_gapdb)	(3_ipdb, 8_gapdb)	(1.26862e+17, 1.26862e+17)	(351637, 351487)	1	-	1.00043	=	-0.000426758
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.26862e+17, 1.26862e+17)	(351487, 351472)	1	-	1.00004	=	-4.26777e-05
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.26862e+17, 1.26862e+17)	(351487, 351472)	1	-	1.00004	=	-4.26777e-05
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.26862e+17, 1.26862e+17)	(351487, 351478)	1	-	1.00003	=	-2.56062e-05
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.26862e+17, 1.26862e+17)	(351478, 351472)	1	-	1.00002	=	-1.70711e-05
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.26862e+17, 1.26862e+17)	(351478, 351472)	1	-	1.00002	=	-1.70711e-05
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.26862e+17, 1.26862e+17)	(351472, 351472)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.26862e+17, 1.26862e+17)	(351472, 351472)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.26862e+17, 1.26862e+17)	(351472, 351478)	1	-	0.999983	=	1.70708e-05
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.26862e+17, 1.26862e+17)	(351472, 351478)	1	-	0.999983	=	1.70708e-05
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.26862e+17, 1.26862e+17)	(351478, 351487)	1	-	0.999974	=	2.56055e-05
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.26862e+17, 1.26862e+17)	(351472, 351487)	1	-	0.999957	=	4.26758e-05
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.26862e+17, 1.26862e+17)	(351472, 351487)	1	-	0.999957	=	4.26758e-05
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_ipdb)	(1.26862e+17, 1.26862e+17)	(351487, 351637)	1	-	0.999573	=	0.000426576
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_ipdb)	(1.26862e+17, 1.26862e+17)	(351478, 351637)	1	-	0.999548	=	0.000452171
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_ipdb)	(1.26862e+17, 1.26862e+17)	(351472, 351637)	1	-	0.999531	=	0.000469234
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_ipdb)	(1.26862e+17, 1.26862e+17)	(351472, 351637)	1	-	0.999531	=	0.000469234
	(11_mands, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.27105e+17, 1.26862e+17)	(351478, 351472)	1.00192	-	1.00002	=	0.00190033
	(11_mands, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.27105e+17, 1.26862e+17)	(351478, 351472)	1.00192	-	1.00002	=	0.00190033
	(11_mands, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.27105e+17, 1.26862e+17)	(351478, 351478)	1.00192	-	1	=	0.0019174
	(11_mands, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.27105e+17, 1.26862e+17)	(351478, 351487)	1.00192	-	0.999974	=	0.00194301
	(11_mands, 3_gapdb)	(11_gapdb, 3_ipdb)	(1.27105e+17, 1.26862e+17)	(351478, 351637)	1.00192	-	0.999548	=	0.00236957
	(0_gapdb, 6_gapdb)	(0_gapdb, 6_gapdb)	(1.7473e+17, 1.73466e+17)	(351472, 351472)	1.00729	-	1	=	0.00728832
	(6_gapdb, 1_lmcut)	(6_gapdb, 1_gapdb)	(1.73466e+17, 1.66363e+17)	(351472, 351472)	1.04269	-	1	=	0.0426933
	(0_gapdb, 1_lmcut)	(0_gapdb, 1_gapdb)	(1.7473e+17, 1.66363e+17)	(351472, 351472)	1.05029	-	1	=	0.0502927
	(7_gapdb, 11_mands)	(7_gapdb, 11_gapdb)	(1.40482e+17, 1.27105e+17)	(350687, 351478)	1.10524	-	0.99775	=	0.107495
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.40482e+17, 1.26862e+17)	(350687, 351472)	1.10736	-	0.997767	=	0.109597
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.40482e+17, 1.26862e+17)	(350687, 351472)	1.10736	-	0.997767	=	0.109597
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.40482e+17, 1.26862e+17)	(350687, 351478)	1.10736	-	0.99775	=	0.109614
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.40482e+17, 1.26862e+17)	(350687, 351487)	1.10736	-	0.997724	=	0.10964
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_ipdb)	(1.40482e+17, 1.26862e+17)	(350687, 351637)	1.10736	-	0.997298	=	0.110065
	(1_lmcut, 7_gapdb)	(1_gapdb, 7_gapdb)	(1.66363e+17, 1.40482e+17)	(351472, 350687)	1.18423	-	1.00224	=	0.181988
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.73466e+17, 1.40482e+17)	(351472, 350687)	1.23478	-	1.00224	=	0.232546
	(0_gapdb, 7_gapdb)	(0_gapdb, 7_gapdb)	(1.7473e+17, 1.40482e+17)	(351472, 350687)	1.24378	-	1.00224	=	0.241546
	(4_gapdb, 0_gapdb)	(4_gapdb, 0_gapdb)	(2.20488e+17, 1.7473e+17)	(351610, 351472)	1.26188	-	1.00039	=	0.261485
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(2.20488e+17, 1.73466e+17)	(351610, 351472)	1.27107	-	1.00039	=	0.270682
	(1_lmcut, 11_mands)	(1_gapdb, 11_gapdb)	(1.66363e+17, 1.27105e+17)	(351472, 351478)	1.30886	-	0.999983	=	0.308877
	(1_lmcut, 5_gapdb)	(1_gapdb, 5_gapdb)	(1.66363e+17, 1.26862e+17)	(351472, 351472)	1.31137	-	1	=	0.311369
	(1_lmcut, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.66363e+17, 1.26862e+17)	(351472, 351472)	1.31137	-	1	=	0.311369
	(1_lmcut, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.66363e+17, 1.26862e+17)	(351472, 351478)	1.31137	-	0.999983	=	0.311386
	(1_lmcut, 8_gapdb)	(1_gapdb, 8_gapdb)	(1.66363e+17, 1.26862e+17)	(351472, 351487)	1.31137	-	0.999957	=	0.311412
	(1_lmcut, 3_gapdb)	(1_gapdb, 3_ipdb)	(1.66363e+17, 1.26862e+17)	(351472, 351637)	1.31137	-	0.999531	=	0.311838
	(4_gapdb, 1_lmcut)	(4_gapdb, 1_gapdb)	(2.20488e+17, 1.66363e+17)	(351610, 351472)	1.32534	-	1.00039	=	0.324949
	(6_gapdb, 11_mands)	(6_gapdb, 11_gapdb)	(1.73466e+17, 1.27105e+17)	(351472, 351478)	1.36474	-	0.999983	=	0.364756
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.73466e+17, 1.26862e+17)	(351472, 351472)	1.36736	-	1	=	0.367356
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.73466e+17, 1.26862e+17)	(351472, 351472)	1.36736	-	1	=	0.367356
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.73466e+17, 1.26862e+17)	(351472, 351478)	1.36736	-	0.999983	=	0.367373
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.73466e+17, 1.26862e+17)	(351472, 351487)	1.36736	-	0.999957	=	0.367399
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_ipdb)	(1.73466e+17, 1.26862e+17)	(351472, 351637)	1.36736	-	0.999531	=	0.367825
	(0_gapdb, 11_mands)	(0_gapdb, 11_gapdb)	(1.7473e+17, 1.27105e+17)	(351472, 351478)	1.37469	-	0.999983	=	0.374703
	(0_gapdb, 5_gapdb)	(0_gapdb, 5_gapdb)	(1.7473e+17, 1.26862e+17)	(351472, 351472)	1.37732	-	1	=	0.377322
	(0_gapdb, 9_gapdb)	(0_gapdb, 9_gapdb)	(1.7473e+17, 1.26862e+17)	(351472, 351472)	1.37732	-	1	=	0.377322
	(0_gapdb, 12_gapdb)	(0_gapdb, 12_gapdb)	(1.7473e+17, 1.26862e+17)	(351472, 351478)	1.37732	-	0.999983	=	0.377339
	(0_gapdb, 8_gapdb)	(0_gapdb, 8_gapdb)	(1.7473e+17, 1.26862e+17)	(351472, 351487)	1.37732	-	0.999957	=	0.377364
	(0_gapdb, 3_gapdb)	(0_gapdb, 3_ipdb)	(1.7473e+17, 1.26862e+17)	(351472, 351637)	1.37732	-	0.999531	=	0.377791
	(10_gapdb, 2_ipdb)	(10_mands, 2_lmcut)	(5.65657e+17, 3.96855e+17)	(351621, 348291)	1.42535	-	1.00956	=	0.415787



instance_name: problem06-half_F_53.csv

A*:	{
		(0_gapdb,1.47148e+06)
		(1_gapdb,1.47148e+06)
		(2_gapdb,1.47214e+06)
		(3_lmcut,1.47197e+06)
		(4_ipdb,1.47274e+06)
		(5_mands,1.47272e+06)
		(6_gapdb,1.47148e+06)
		(7_gapdb,1.47191e+06)
		(8_gapdb,1.46768e+06)
		(9_gapdb,1.47148e+06)
		(10_gapdb,1.47148e+06)
		(11_gapdb,1.47148e+06)
		(12_gapdb,1.47148e+06)
	}
ss:	{
		(0_ipdb,6.61408e+23)
		(1_gapdb,6.38058e+22)
		(2_lmcut,6.84056e+22)
		(3_mands,7.49371e+22)
		(4_gapdb,6.38058e+22)
		(5_gapdb,6.74775e+22)
		(6_gapdb,6.72487e+22)
		(7_gapdb,5.19437e+23)
		(8_gapdb,6.38058e+22)
		(9_gapdb,6.38058e+22)
		(10_gapdb,6.71654e+22)
		(11_gapdb,6.38058e+22)
		(12_gapdb,6.44348e+22)
	}

Measure_1:

-A* h1/h2
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1.00045	1.00045	1	1.00012	0.999593	0.999606	1.00045	1.00016	1.00304	1.00045	1.00045	1.00045	1.00045
	1.00033	1.00033	0.999885	1	0.999477	0.999491	1.00033	1.00004	1.00292	1.00033	1.00033	1.00033	1.00033
	1.00086	1.00086	1.00041	1.00052	1	1.00001	1.00086	1.00056	1.00345	1.00086	1.00086	1.00086	1.00086
	1.00084	1.00084	1.00039	1.00051	0.999986	1	1.00084	1.00055	1.00343	1.00084	1.00084	1.00084	1.00084
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1.00029	1.00029	0.999844	0.999959	0.999436	0.99945	1.00029	1	1.00288	1.00029	1.00029	1.00029	1.00029
	0.997418	0.997418	0.99697	0.997086	0.996564	0.996578	0.997418	0.997126	1	0.997418	0.997418	0.997418	0.997418
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1
	1	1	0.999552	0.999667	0.999144	0.999158	1	0.999708	1.00259	1	1	1	1

-ss h1/h2
	1	10.366	9.66892	8.82617	10.366	9.8019	9.83526	1.27332	10.366	10.366	9.84745	10.366	10.2648
	0.0964697	1	0.932757	0.851458	1	0.945586	0.948804	0.122836	1	1	0.94998	1	0.990239
	0.103424	1.07209	1	0.91284	1.07209	1.01375	1.0172	0.131692	1.07209	1.07209	1.01846	1.07209	1.06163
	0.113299	1.17446	1.09548	1	1.17446	1.11055	1.11433	0.144266	1.17446	1.17446	1.11571	1.17446	1.16299
	0.0964697	1	0.932757	0.851458	1	0.945586	0.948804	0.122836	1	1	0.94998	1	0.990239
	0.102021	1.05755	0.986433	0.900455	1.05755	1	1.0034	0.129905	1.05755	1.05755	1.00465	1.05755	1.04722
	0.101675	1.05396	0.983087	0.897401	1.05396	0.996608	1	0.129464	1.05396	1.05396	1.00124	1.05396	1.04367
	0.785351	8.14091	7.59349	6.93164	8.14091	7.69793	7.72413	1	8.14091	8.14091	7.7337	8.14091	8.06145
	0.0964697	1	0.932757	0.851458	1	0.945586	0.948804	0.122836	1	1	0.94998	1	0.990239
	0.0964697	1	0.932757	0.851458	1	0.945586	0.948804	0.122836	1	1	0.94998	1	0.990239
	0.101549	1.05265	0.981871	0.89629	1.05265	0.995375	0.998762	0.129304	1.05265	1.05265	1	1.05265	1.04238
	0.0964697	1	0.932757	0.851458	1	0.945586	0.948804	0.122836	1	1	0.94998	1	0.990239
	0.0974206	1.00986	0.941952	0.859851	1.00986	0.954907	0.958157	0.124047	1.00986	1.00986	0.959344	1.00986	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_gapdb)	(5.19437e+23, 6.61408e+23)	(1.47191e+06, 1.47148e+06)	0.785351	-	1.00029	=	-0.214941
	(4_gapdb, 3_mands)	(4_ipdb, 3_lmcut)	(6.38058e+22, 7.49371e+22)	(1.47274e+06, 1.47197e+06)	0.851458	-	1.00052	=	-0.149065
	(1_gapdb, 3_mands)	(1_gapdb, 3_lmcut)	(6.38058e+22, 7.49371e+22)	(1.47148e+06, 1.47197e+06)	0.851458	-	0.999667	=	-0.148209
	(9_gapdb, 3_mands)	(9_gapdb, 3_lmcut)	(6.38058e+22, 7.49371e+22)	(1.47148e+06, 1.47197e+06)	0.851458	-	0.999667	=	-0.148209
	(11_gapdb, 3_mands)	(11_gapdb, 3_lmcut)	(6.38058e+22, 7.49371e+22)	(1.47148e+06, 1.47197e+06)	0.851458	-	0.999667	=	-0.148209
	(8_gapdb, 3_mands)	(8_gapdb, 3_lmcut)	(6.38058e+22, 7.49371e+22)	(1.46768e+06, 1.47197e+06)	0.851458	-	0.997086	=	-0.145628
	(12_gapdb, 3_mands)	(12_gapdb, 3_lmcut)	(6.44348e+22, 7.49371e+22)	(1.47148e+06, 1.47197e+06)	0.859851	-	0.999667	=	-0.139816
	(10_gapdb, 3_mands)	(10_gapdb, 3_lmcut)	(6.71654e+22, 7.49371e+22)	(1.47148e+06, 1.47197e+06)	0.89629	-	0.999667	=	-0.103377
	(6_gapdb, 3_mands)	(6_gapdb, 3_lmcut)	(6.72487e+22, 7.49371e+22)	(1.47148e+06, 1.47197e+06)	0.897401	-	0.999667	=	-0.102266
