	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.634557		1.00284		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.634557		1.00284		gapdb
	0.634557		1.00284		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.634557		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.634557		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.81289		1.00455		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.634557		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.81289		1.00455		gapdb
	1		1.00455		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1.00171		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	1		0.99717		gapdb
	0.634557		1		gapdb
	0.634557		1		gapdb
	1		1.00171		gapdb
	0.81289		1.00171		gapdb
	1		1.00171		gapdb
	0.899762		0.99717		gapdb
	1.56961		1.00171		gapdb
	1		1		gapdb
	1.5759		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
	1.41794		0.99717		gapdb
	0.996008		1		gapdb
	0.634557		0.998297		gapdb
	1		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		0.995473		gapdb
	0.634557		0.998297		gapdb
	0.634557		0.998297		gapdb
	1		1		gapdb
	0.81289		1		gapdb
	1		1		gapdb
	0.899762		0.995473		gapdb
	0.996008		1.00455		gapdb
	0.634557		1.00284		gapdb
	1		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.634557		1.00284		gapdb
	0.634557		1.00284		gapdb
	1		1.00455		gapdb
	0.81289		1.00455		gapdb
	1		1.00455		gapdb
	0.899762		1		gapdb
	0.637101		0.998297		gapdb
	1.00401		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	1.00401		0.995473		gapdb
	0.637101		0.998297		gapdb
	0.637101		0.998297		gapdb
	1.00401		1		gapdb
	0.816148		1		gapdb
	1.00401		1		gapdb
	0.903369		0.995473		gapdb
	1.56961		1.00171		gapdb
	1.5759		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.5759		0.99717		gapdb
	1		1		gapdb
	1		1		gapdb
	1.5759		1.00171		gapdb
	1.28104		1.00171		gapdb
	1.5759		1.00171		gapdb
