	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
	3.29623e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	1.91607e-08		0.976821		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	2		1.02373		gapdb
	1		1		gapdb
	2		2		gapdb
	0.782021		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.454582		1		gapdb
	0.000152402		0.0223378		gapdb
	6.42377e-12		0.02182		gapdb
	6.42377e-12		0.02182		gapdb
	5.02352e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2.92013e-12		0.02182		gapdb
	2		1.02373		gapdb
	1.27874		1		gapdb
	1.27874		1		gapdb
	2		2		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	0.581291		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	2		1.02373		gapdb
	2		1		gapdb
	2		1		gapdb
	2		2		gapdb
	1.72031		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	1		1		gapdb
	4.21502e-08		0.976821		gapdb
	4.21502e-08		0.976821		gapdb
	2		2		gapdb
